Date,High,Low,Open,Close,Volume,Adj Close
2010-02-25,30.799999237060547,29.809999465942383,30.329999923706055,30.709999084472656,2338400.0,22.487001419067383
2010-02-26,30.899999618530273,30.200000762939453,30.549999237060547,30.829999923706055,2004500.0,22.574865341186523
2010-03-01,31.56999969482422,30.93000030517578,30.93000030517578,31.540000915527344,2204400.0,23.094755172729492
2010-03-02,33.380001068115234,32.25,32.2599983215332,32.91999816894531,5666200.0,24.10524559020996
2010-03-03,33.59000015258789,33.130001068115234,33.349998474121094,33.31999969482422,4147900.0,24.398141860961914
2010-03-04,33.31999969482422,32.63999938964844,33.16999816894531,33.0,2401200.0,24.163822174072266
2010-03-05,33.81999969482422,33.310001373291016,33.5099983215332,33.810001373291016,2072800.0,24.756938934326172
2010-03-08,34.459999084472656,33.9900016784668,34.099998474121094,34.36000061035156,3285300.0,25.159666061401367
2010-03-09,34.279998779296875,33.810001373291016,33.86000061035156,34.04999923706055,2063200.0,24.932668685913086
2010-03-10,34.65999984741211,34.029998779296875,34.09000015258789,34.4900016784668,2069600.0,25.25485610961914
2010-03-11,34.47999954223633,33.9900016784668,34.2400016784668,34.47999954223633,916800.0,25.247533798217773
2010-03-12,34.54999923706055,34.189998626708984,34.45000076293945,34.439998626708984,1948100.0,25.218242645263672
2010-03-15,33.90999984741211,33.209999084472656,33.90999984741211,33.4900016784668,1964700.0,24.52261734008789
2010-03-16,34.25,33.59000015258789,33.709999084472656,34.189998626708984,1446000.0,25.035186767578125
2010-03-17,34.7599983215332,34.36000061035156,34.52000045776367,34.5099983215332,1721700.0,25.269498825073242
2010-03-18,34.38999938964844,33.810001373291016,34.31999969482422,34.040000915527344,1724700.0,24.925350189208984
2010-03-19,34.02000045776367,33.349998474121094,34.0099983215332,33.619998931884766,1037500.0,24.617807388305664
2010-03-22,34.54999923706055,33.099998474121094,33.130001068115234,34.5,2483700.0,25.262178421020508
2010-03-23,35.4900016784668,34.86000061035156,34.9900016784668,35.400001525878906,3022800.0,25.92119026184082
2010-03-24,35.20000076293945,34.619998931884766,34.93000030517578,34.83000183105469,1585500.0,25.50381851196289
2010-03-25,35.68000030517578,35.09000015258789,35.29999923706055,35.130001068115234,1741700.0,25.72348976135254
2010-03-26,35.70000076293945,35.13999938964844,35.459999084472656,35.310001373291016,1977000.0,26.02398109436035
2010-03-29,35.66999816894531,35.36000061035156,35.41999816894531,35.560001373291016,757800.0,26.20823097229004
2010-03-30,35.33000183105469,34.779998779296875,35.13999938964844,35.15999984741211,2106200.0,25.91342544555664
2010-03-31,35.880001068115234,35.18000030517578,35.38999938964844,35.400001525878906,2281700.0,26.090309143066406
2010-04-01,36.099998474121094,35.38999938964844,36.029998779296875,35.650001525878906,1723700.0,26.274566650390625
2010-04-05,36.09000015258789,35.59000015258789,35.79999923706055,35.97999954223633,709900.0,26.517780303955078
2010-04-06,35.97999954223633,35.630001068115234,35.7599983215332,35.849998474121094,1223100.0,26.42197036743164
2010-04-07,36.099998474121094,35.529998779296875,35.709999084472656,35.88999938964844,927400.0,26.451448440551758
2010-04-08,35.5099983215332,34.7400016784668,35.02000045776367,35.470001220703125,1241100.0,26.141902923583984
2010-04-09,36.0,35.68000030517578,35.7400016784668,35.959999084472656,1475000.0,26.50303840637207
2010-04-12,36.34000015258789,35.79999923706055,36.290000915527344,35.86000061035156,1405800.0,26.429338455200195
2010-04-13,36.08000183105469,35.33000183105469,35.560001373291016,35.9900016784668,2175100.0,26.525150299072266
2010-04-14,35.45000076293945,34.66999816894531,35.380001068115234,35.040000915527344,4524100.0,25.824989318847656
2010-04-15,35.290000915527344,34.869998931884766,35.04999923706055,34.93000030517578,1561000.0,25.743911743164062
2010-04-16,34.869998931884766,34.20000076293945,34.61000061035156,34.599998474121094,2371900.0,25.50069808959961
2010-04-19,34.75,34.33000183105469,34.400001525878906,34.72999954223633,2785500.0,25.596508026123047
2010-04-20,36.08000183105469,35.369998931884766,35.38999938964844,35.83000183105469,3186900.0,26.4072322845459
2010-04-21,36.060001373291016,35.25,36.0,35.52000045776367,2523400.0,26.17875099182129
2010-04-22,35.709999084472656,34.540000915527344,34.689998626708984,35.689998626708984,2522900.0,26.304048538208008
2010-04-23,35.689998626708984,35.2400016784668,35.2400016784668,35.63999938964844,1670200.0,26.267192840576172
2010-04-26,35.939998626708984,35.5099983215332,35.709999084472656,35.560001373291016,1244500.0,26.20823097229004
2010-04-27,35.15999984741211,33.560001373291016,34.91999816894531,33.630001068115234,4009900.0,24.785799026489258
2010-04-28,33.72999954223633,32.70000076293945,33.619998931884766,33.02000045776367,3737900.0,24.336217880249023
2010-04-29,33.400001525878906,33.0099983215332,33.209999084472656,33.31999969482422,2675200.0,24.557323455810547
2010-04-30,33.439998626708984,32.59000015258789,33.439998626708984,32.65999984741211,2366500.0,24.070890426635742
2010-05-03,33.470001220703125,32.68000030517578,32.709999084472656,33.279998779296875,1267900.0,24.5278377532959
2010-05-04,32.36000061035156,31.84000015258789,32.310001373291016,32.2400016784668,2601000.0,23.7613468170166
2010-05-05,31.829999923706055,30.889999389648438,30.920000076293945,31.239999771118164,3724700.0,23.024330139160156
2010-05-06,31.559999465942383,28.18000030517578,30.889999389648438,30.43000030517578,5877000.0,22.427345275878906
2010-05-07,30.6299991607666,28.969999313354492,30.510000228881836,29.610000610351562,4402700.0,21.822999954223633
2010-05-10,31.75,31.059999465942383,31.729999542236328,31.579999923706055,2790000.0,23.27491569519043
2010-05-11,31.530000686645508,30.579999923706055,30.6299991607666,30.829999923706055,1987900.0,22.722152709960938
2010-05-12,32.08000183105469,31.3700008392334,31.450000762939453,31.780000686645508,1725800.0,23.422319412231445
2010-05-13,31.360000610351562,30.530000686645508,30.969999313354492,30.610000610351562,1724700.0,22.56001091003418
2010-05-14,30.299999237060547,29.329999923706055,30.290000915527344,29.920000076293945,2656700.0,22.05147361755371
2010-05-17,30.40999984741211,29.350000381469727,30.049999237060547,30.139999389648438,2857200.0,22.213613510131836
2010-05-18,30.239999771118164,28.479999542236328,30.0,28.520000457763672,5120400.0,21.019649505615234
2010-05-19,29.0,28.200000762939453,28.790000915527344,28.81999969482422,4090600.0,21.240758895874023
2010-05-20,29.0,27.360000610351562,27.649999618530273,28.06999969482422,4589100.0,20.68799591064453
2010-05-21,29.010000228881836,27.600000381469727,27.770000457763672,28.899999618530273,5342800.0,21.29971694946289
2010-05-24,28.68000030517578,28.010000228881836,28.3700008392334,28.020000457763672,3721300.0,20.65114402770996
2010-05-25,27.81999969482422,26.670000076293945,26.770000457763672,27.739999771118164,3950700.0,20.444778442382812
2010-05-26,28.610000610351562,27.43000030517578,27.90999984741211,27.540000915527344,4716200.0,20.29737663269043
2010-05-27,28.959999084472656,28.290000915527344,28.489999771118164,28.93000030517578,3707900.0,21.321826934814453
2010-05-28,28.8799991607666,28.06999969482422,28.860000610351562,28.260000228881836,2732400.0,20.82802963256836
2010-06-01,29.149999618530273,28.079999923706055,28.25,28.100000381469727,2255300.0,20.71010398864746
2010-06-02,29.299999237060547,28.389999389648438,28.649999618530273,29.280000686645508,2026000.0,21.579784393310547
2010-06-03,29.899999618530273,29.389999389648438,29.84000015258789,29.739999771118164,2542000.0,21.91880989074707
2010-06-04,29.40999984741211,27.780000686645508,29.219999313354492,27.959999084472656,5094800.0,20.606922149658203
2010-06-07,28.239999771118164,27.06999969482422,28.1200008392334,27.139999389648438,2247300.0,20.0025691986084
2010-06-08,27.81999969482422,26.989999771118164,27.399999618530273,27.81999969482422,4033500.0,20.50374412536621
2010-06-09,28.670000076293945,27.6299991607666,28.209999084472656,27.729999542236328,2026100.0,20.437410354614258
2010-06-10,29.40999984741211,28.700000762939453,29.290000915527344,29.18000030517578,2647500.0,21.50608253479004
2010-06-11,29.700000762939453,29.100000381469727,29.31999969482422,29.440000534057617,1852600.0,21.697704315185547
2010-06-14,30.649999618530273,30.010000228881836,30.549999237060547,30.049999237060547,2861700.0,22.14728546142578
2010-06-15,30.979999542236328,30.520000457763672,30.690000534057617,30.93000030517578,3138700.0,22.79585838317871
2010-06-16,30.84000015258789,30.299999237060547,30.43000030517578,30.56999969482422,2485000.0,22.53053092956543
2010-06-17,31.020000457763672,30.280000686645508,30.940000534057617,31.010000228881836,3214700.0,22.85481834411621
2010-06-18,31.170000076293945,30.760000228881836,30.8700008392334,30.90999984741211,1383600.0,22.781118392944336
2010-06-21,31.40999984741211,30.530000686645508,31.3700008392334,30.719999313354492,1083800.0,22.641082763671875
2010-06-22,30.989999771118164,29.799999237060547,30.770000457763672,29.920000076293945,2990500.0,22.05147361755371
2010-06-23,30.56999969482422,29.719999313354492,30.329999923706055,30.100000381469727,2854800.0,22.18413734436035
2010-06-24,29.920000076293945,29.290000915527344,29.84000015258789,29.469999313354492,1531800.0,21.71981430053711
2010-06-25,29.739999771118164,29.079999923706055,29.5,29.639999389648438,1849200.0,21.845108032226562
2010-06-28,29.6299991607666,29.020000457763672,29.299999237060547,29.309999465942383,2437700.0,21.60189437866211
2010-06-29,28.34000015258789,27.489999771118164,28.329999923706055,27.75,2773100.0,20.452150344848633
2010-06-30,28.260000228881836,27.420000076293945,27.959999084472656,27.469999313354492,2051800.0,20.245786666870117
2010-07-01,28.059999465942383,27.229999542236328,27.8700008392334,27.940000534057617,3746900.0,20.592182159423828
2010-07-02,28.6200008392334,27.729999542236328,28.489999771118164,28.079999923706055,2679000.0,20.69536590576172
2010-07-06,29.399999618530273,28.360000610351562,29.219999313354492,28.68000030517578,3957100.0,21.137571334838867
2010-07-07,29.600000381469727,28.709999084472656,28.75,29.579999923706055,2863600.0,21.800886154174805
2010-07-08,30.06999969482422,29.450000762939453,29.899999618530273,30.049999237060547,3101600.0,22.14728546142578
2010-07-09,30.309999465942383,29.6200008392334,29.75,30.309999465942383,2633600.0,22.338909149169922
2010-07-12,30.3799991607666,29.65999984741211,29.700000762939453,30.290000915527344,3378100.0,22.324167251586914
2010-07-13,31.399999618530273,30.729999542236328,30.729999542236328,31.270000457763672,2142300.0,23.046443939208984
2010-07-14,32.45000076293945,31.690000534057617,32.22999954223633,31.940000534057617,9217900.0,23.54024314880371
2010-07-15,31.90999984741211,31.170000076293945,31.829999923706055,31.59000015258789,4827100.0,23.28228759765625
2010-07-16,31.280000686645508,30.81999969482422,31.229999542236328,30.920000076293945,4266700.0,22.78848648071289
2010-07-19,31.399999618530273,30.780000686645508,31.06999969482422,31.360000610351562,3356700.0,23.112775802612305
2010-07-20,30.959999084472656,30.3799991607666,30.469999313354492,30.93000030517578,2694900.0,22.79585838317871
2010-07-21,31.190000534057617,30.5,31.06999969482422,30.670000076293945,4428400.0,22.604236602783203
2010-07-22,31.889999389648438,31.170000076293945,31.170000076293945,31.649999618530273,2697100.0,23.326505661010742
2010-07-23,32.11000061035156,31.25,31.420000076293945,32.11000061035156,2716500.0,23.66553497314453
2010-07-26,32.2400016784668,31.59000015258789,31.700000762939453,32.2400016784668,2447500.0,23.7613468170166
2010-07-27,32.20000076293945,31.770000457763672,32.189998626708984,31.940000534057617,1669000.0,23.54024314880371
2010-07-28,32.25,31.760000228881836,31.860000610351562,32.02000045776367,3178200.0,23.59920310974121
2010-07-29,32.849998474121094,31.729999542236328,32.790000915527344,31.989999771118164,4142700.0,23.577091217041016
2010-07-30,32.25,31.5,31.68000030517578,32.189998626708984,3088400.0,23.72449493408203
2010-08-02,33.11000061035156,32.560001373291016,32.81999969482422,33.02000045776367,2200200.0,24.336217880249023
2010-08-03,33.189998626708984,32.7400016784668,33.13999938964844,33.0099983215332,3536900.0,24.32884407043457
2010-08-04,33.2400016784668,32.56999969482422,33.20000076293945,32.880001068115234,3117800.0,24.233034133911133
2010-08-05,32.810001373291016,32.33000183105469,32.689998626708984,32.560001373291016,1056000.0,23.997190475463867
2010-08-06,32.61000061035156,31.729999542236328,32.13999938964844,32.060001373291016,2413900.0,23.62868309020996
2010-08-09,32.40999984741211,31.969999313354492,32.11000061035156,32.2599983215332,1106900.0,23.77608299255371
2010-08-10,31.59000015258789,30.790000915527344,31.559999465942383,31.059999465942383,4156800.0,22.89166831970215
2010-08-11,29.270000457763672,28.770000457763672,29.260000228881836,28.84000015258789,5863700.0,21.255496978759766
2010-08-12,28.65999984741211,27.8799991607666,27.90999984741211,28.479999542236328,5592100.0,20.990169525146484
2010-08-13,28.420000076293945,27.989999771118164,28.010000228881836,28.059999465942383,4404100.0,20.68062400817871
2010-08-16,28.440000534057617,27.8799991607666,27.93000030517578,28.389999389648438,3501500.0,20.923837661743164
2010-08-17,28.979999542236328,28.6200008392334,28.90999984741211,28.690000534057617,3063800.0,21.14494514465332
2010-08-18,28.959999084472656,28.579999923706055,28.860000610351562,28.760000228881836,1013100.0,21.196535110473633
2010-08-19,29.209999084472656,28.780000686645508,29.1299991607666,29.079999923706055,2993300.0,21.43238067626953
2010-08-20,28.3799991607666,28.0,28.1200008392334,28.219999313354492,2608600.0,20.79854965209961
2010-08-23,28.229999542236328,27.540000915527344,27.979999542236328,27.6299991607666,1827300.0,20.36370849609375
2010-08-24,26.700000762939453,26.229999542236328,26.350000381469727,26.5,4234600.0,19.530881881713867
2010-08-25,26.8700008392334,26.079999923706055,26.290000915527344,26.760000228881836,2556200.0,19.722509384155273
2010-08-26,26.860000610351562,26.229999542236328,26.709999084472656,26.31999969482422,1513700.0,19.39822006225586
2010-08-27,26.3700008392334,25.15999984741211,26.229999542236328,26.049999237060547,6118400.0,19.1992244720459
2010-08-30,25.899999618530273,25.450000762939453,25.690000534057617,25.450000762939453,2089200.0,18.75701904296875
2010-08-31,25.350000381469727,24.639999389648438,24.84000015258789,24.729999542236328,3879700.0,18.226367950439453
2010-09-01,26.270000457763672,25.43000030517578,25.6200008392334,25.989999771118164,3168700.0,19.155004501342773
2010-09-02,26.65999984741211,26.229999542236328,26.469999313354492,26.520000457763672,2174500.0,19.545623779296875
2010-09-03,27.139999389648438,26.559999465942383,26.93000030517578,26.90999984741211,2415500.0,19.833057403564453
2010-09-07,26.649999618530273,25.959999084472656,26.540000915527344,25.979999542236328,1774200.0,19.147634506225586
2010-09-08,26.239999771118164,25.760000228881836,25.850000381469727,26.110000610351562,1879200.0,19.243446350097656
2010-09-09,26.850000381469727,26.469999313354492,26.829999923706055,26.549999237060547,1405500.0,19.567733764648438
2010-09-10,26.780000686645508,26.309999465942383,26.670000076293945,26.479999542236328,1421800.0,19.516141891479492
2010-09-13,27.6200008392334,27.360000610351562,27.3700008392334,27.559999465942383,1677700.0,20.312116622924805
2010-09-14,28.420000076293945,27.559999465942383,27.65999984741211,28.260000228881836,2913400.0,20.82802963256836
2010-09-15,28.280000686645508,27.81999969482422,27.940000534057617,28.170000076293945,1657600.0,20.76169776916504
2010-09-16,28.40999984741211,27.989999771118164,28.09000015258789,28.3700008392334,1474200.0,20.909099578857422
2010-09-17,28.610000610351562,28.31999969482422,28.469999313354492,28.520000457763672,1851500.0,21.019649505615234
2010-09-20,29.139999389648438,28.670000076293945,28.709999084472656,29.06999969482422,1816800.0,21.42500877380371
2010-09-21,29.610000610351562,28.90999984741211,29.610000610351562,29.209999084472656,1911400.0,21.5281925201416
2010-09-22,29.09000015258789,28.510000228881836,29.010000228881836,28.760000228881836,3075400.0,21.196535110473633
2010-09-23,28.709999084472656,28.190000534057617,28.239999771118164,28.399999618530273,2747600.0,20.93120765686035
2010-09-24,29.420000076293945,28.84000015258789,28.93000030517578,29.40999984741211,1833400.0,21.67559242248535
2010-09-27,29.469999313354492,29.049999237060547,29.469999313354492,29.110000610351562,1009800.0,21.454490661621094
2010-09-28,30.049999237060547,28.989999771118164,29.450000762939453,29.989999771118164,1749300.0,22.10306167602539
2010-09-29,30.850000381469727,30.209999084472656,30.350000381469727,30.489999771118164,3102000.0,22.47157096862793
2010-09-30,30.639999389648438,29.700000762939453,30.489999771118164,29.729999542236328,2285500.0,21.91143798828125
2010-10-01,30.25,29.68000030517578,30.139999389648438,29.920000076293945,1139600.0,22.05147361755371
2010-10-04,30.6299991607666,29.530000686645508,30.6200008392334,29.809999465942383,3012000.0,21.970399856567383
2010-10-05,30.440000534057617,29.989999771118164,30.030000686645508,30.309999465942383,2903800.0,22.338909149169922
2010-10-06,30.1299991607666,29.5,30.110000610351562,29.65999984741211,2379200.0,21.85984992980957
2010-10-07,29.739999771118164,29.299999237060547,29.700000762939453,29.479999542236328,1204900.0,21.727188110351562
2010-10-08,29.6299991607666,29.149999618530273,29.360000610351562,29.5,3160600.0,21.741926193237305
2010-10-11,30.1299991607666,29.780000686645508,29.90999984741211,29.8799991607666,880400.0,22.021991729736328
2010-10-12,30.690000534057617,30.209999084472656,30.690000534057617,30.56999969482422,3161900.0,22.53053092956543
2010-10-13,32.84000015258789,32.02000045776367,32.060001373291016,32.150001525878906,6018000.0,23.69501495361328
2010-10-14,32.5,32.09000015258789,32.130001068115234,32.41999816894531,2951100.0,23.894006729125977
2010-10-15,32.900001525878906,32.470001220703125,32.84000015258789,32.810001373291016,2101300.0,24.181446075439453
2010-10-18,33.13999938964844,32.68000030517578,32.810001373291016,33.08000183105469,1817000.0,24.38043975830078
2010-10-19,32.90999984741211,31.850000381469727,32.380001068115234,32.04999923706055,4151700.0,23.621313095092773
2010-10-20,32.84000015258789,32.31999969482422,32.34000015258789,32.66999816894531,1536700.0,24.07826042175293
2010-10-21,32.4900016784668,31.780000686645508,32.400001525878906,31.93000030517578,3113400.0,23.532873153686523
2010-10-22,32.380001068115234,31.969999313354492,32.13999938964844,32.36000061035156,2065500.0,23.84978675842285
2010-10-25,33.349998474121094,32.88999938964844,33.119998931884766,33.0099983215332,2162100.0,24.32884407043457
2010-10-26,33.02000045776367,32.2400016784668,32.31999969482422,32.81999969482422,1874200.0,24.188812255859375
2010-10-27,33.619998931884766,33.08000183105469,33.13999938964844,33.61000061035156,2221600.0,24.77105712890625
2010-10-28,33.9900016784668,33.0,33.970001220703125,33.22999954223633,2521200.0,24.49098777770996
2010-10-29,33.33000183105469,32.77000045776367,32.880001068115234,33.15999984741211,1441800.0,24.43939971923828
2010-11-01,33.65999984741211,33.04999923706055,33.52000045776367,33.27000045776367,1572200.0,24.520469665527344
2010-11-02,33.9900016784668,33.43000030517578,33.58000183105469,33.880001068115234,1289500.0,24.970048904418945
2010-11-03,34.040000915527344,33.33000183105469,33.9900016784668,33.970001220703125,2043700.0,25.036378860473633
2010-11-04,34.849998474121094,34.38999938964844,34.5,34.7599983215332,4455000.0,25.618616104125977
2010-11-05,34.34000015258789,33.939998626708984,34.279998779296875,34.20000076293945,2342300.0,25.20589256286621
2010-11-08,33.630001068115234,33.279998779296875,33.400001525878906,33.36000061035156,3610100.0,24.58680534362793
2010-11-09,34.38999938964844,33.630001068115234,34.369998931884766,33.66999816894531,2459900.0,24.815277099609375
2010-11-10,33.47999954223633,32.7400016784668,33.47999954223633,33.08000183105469,4216400.0,24.38043975830078
2010-11-11,32.41999816894531,31.790000915527344,31.959999084472656,32.220001220703125,3588000.0,23.746606826782227
2010-11-12,32.709999084472656,32.0,32.380001068115234,32.27000045776367,1388800.0,23.7834529876709
2010-11-15,32.54999923706055,32.13999938964844,32.369998931884766,32.150001525878906,1072800.0,23.69501495361328
2010-11-16,32.560001373291016,31.559999465942383,32.459999084472656,31.8799991607666,3484400.0,23.49601936340332
2010-11-17,32.20000076293945,31.709999084472656,31.770000457763672,31.850000381469727,2241400.0,23.473909378051758
2010-11-18,33.04999923706055,32.68000030517578,32.939998626708984,32.88999938964844,3549200.0,24.240406036376953
2010-11-19,34.70000076293945,33.560001373291016,33.560001373291016,34.689998626708984,3875800.0,25.56702995300293
2010-11-22,34.88999938964844,34.18000030517578,34.20000076293945,34.83000183105469,3737800.0,25.670215606689453
2010-11-23,34.18000030517578,33.470001220703125,33.720001220703125,33.75,4852700.0,24.87424087524414
2010-11-24,34.369998931884766,33.90999984741211,33.90999984741211,34.279998779296875,1747700.0,25.264854431152344
2010-11-26,34.779998779296875,34.459999084472656,34.61000061035156,34.59000015258789,1234000.0,25.493330001831055
2010-11-29,33.61000061035156,32.65999984741211,33.41999816894531,33.20000076293945,2587800.0,24.468883514404297
2010-11-30,32.970001220703125,31.989999771118164,32.0,32.630001068115234,4348300.0,24.048782348632812
2010-12-01,34.560001373291016,33.66999816894531,33.689998626708984,34.439998626708984,2597600.0,25.382776260375977
2010-12-02,35.02000045776367,34.099998474121094,34.130001068115234,34.880001068115234,1921900.0,25.707063674926758
2010-12-03,35.66999816894531,35.0099983215332,35.04999923706055,35.58000183105469,1591600.0,26.222972869873047
2010-12-06,35.47999954223633,34.880001068115234,35.34000015258789,35.18000030517578,2002000.0,25.92816925048828
2010-12-07,35.349998474121094,34.709999084472656,35.279998779296875,34.75,1417000.0,25.611248016357422
2010-12-08,35.2400016784668,34.560001373291016,34.560001373291016,35.16999816894531,2339100.0,25.920795440673828
2010-12-09,37.9900016784668,37.06999969482422,37.06999969482422,37.7400016784668,9843600.0,27.814926147460938
2010-12-10,37.84000015258789,37.349998474121094,37.810001373291016,37.400001525878906,3428000.0,27.5643367767334
2010-12-13,37.59000015258789,37.119998931884766,37.369998931884766,37.33000183105469,2633700.0,27.512752532958984
2010-12-14,37.349998474121094,36.88999938964844,37.15999984741211,37.130001068115234,2358100.0,27.36534881591797
2010-12-15,37.220001220703125,36.5,36.91999816894531,36.70000076293945,1450700.0,27.048429489135742
2010-12-16,37.189998626708984,36.790000915527344,37.040000915527344,37.15999984741211,1337100.0,27.38745880126953
2010-12-17,38.2599983215332,37.459999084472656,37.58000183105469,38.220001220703125,2508900.0,28.16869354248047
2010-12-20,38.279998779296875,37.7599983215332,38.119998931884766,37.869998931884766,1670300.0,27.91073989868164
2010-12-21,38.18000030517578,37.75,38.15999984741211,37.97999954223633,1347300.0,27.99180793762207
2010-12-22,38.31999969482422,37.97999954223633,38.27000045776367,38.310001373291016,890500.0,28.235023498535156
2010-12-23,38.08000183105469,37.7400016784668,37.869998931884766,37.86000061035156,588800.0,27.90336799621582
2010-12-27,38.4900016784668,37.900001525878906,38.16999816894531,38.45000076293945,654200.0,28.33820343017578
2010-12-28,38.869998931884766,38.18000030517578,38.47999954223633,38.29999923706055,889800.0,28.2276554107666
2010-12-29,38.25,37.83000183105469,38.0,38.04999923706055,725100.0,28.043394088745117
2010-12-30,38.779998779296875,38.36000061035156,38.619998931884766,38.43000030517578,1163700.0,28.323463439941406
2010-12-31,38.54999923706055,38.189998626708984,38.380001068115234,38.34000015258789,623800.0,28.257131576538086
2011-01-03,39.22999954223633,38.61000061035156,38.810001373291016,38.65999984741211,2587600.0,28.492977142333984
2011-01-04,38.459999084472656,37.18000030517578,38.369998931884766,37.38999938964844,2975700.0,27.556968688964844
2011-01-05,36.939998626708984,36.209999084472656,36.34000015258789,36.630001068115234,4655200.0,26.99683952331543
2011-01-06,36.72999954223633,35.849998474121094,36.43000030517578,36.31999969482422,3979600.0,26.76836395263672
2011-01-07,36.439998626708984,35.75,36.400001525878906,36.310001373291016,1152200.0,26.76099395751953
2011-01-10,35.90999984741211,35.150001525878906,35.189998626708984,35.900001525878906,3388700.0,26.458820343017578
2011-01-11,36.970001220703125,36.529998779296875,36.72999954223633,36.75,2000200.0,27.08527946472168
2011-01-12,37.54999923706055,37.220001220703125,37.400001525878906,37.47999954223633,1635800.0,27.6232967376709
2011-01-13,37.65999984741211,37.15999984741211,37.33000183105469,37.290000915527344,973300.0,27.483272552490234
2011-01-14,41.09000015258789,38.63999938964844,38.66999816894531,40.83000183105469,12561300.0,30.09229850769043
2011-01-18,40.599998474121094,39.869998931884766,40.33000183105469,40.099998474121094,3886900.0,29.554277420043945
2011-01-19,39.439998626708984,36.95000076293945,39.349998474121094,37.189998626708984,11033700.0,27.40956687927246
2011-01-20,38.68000030517578,36.7599983215332,36.88999938964844,38.56999969482422,7719700.0,28.426647186279297
2011-01-21,39.36000061035156,38.81999969482422,39.040000915527344,38.95000076293945,2598400.0,28.70671272277832
2011-01-24,39.81999969482422,38.439998626708984,38.439998626708984,39.70000076293945,4145300.0,29.259471893310547
